哀,カスタム名詞,アイ
愛,カスタム名詞,アイ
相いれない,カスタム名詞,アイイレナイ
哀感,カスタム名詞,アイカン
愛敬,カスタム名詞,アイキョウ
愛好,カスタム名詞,アイコウ
哀愁,カスタム名詞,アイシュウ
愛執,カスタム名詞,アイシュウ
哀傷,カスタム名詞,アイショウ
愛情,カスタム名詞,アイジョウ
愛する,カスタム名詞,アイスル
哀惜,カスタム名詞,アイセキ
哀切,カスタム名詞,アイセツ
愛想を尽かす,カスタム名詞,アイソオツカス
愛着,カスタム名詞,アイチャク
哀悼,カスタム名詞,アイトウ
愛慕,カスタム名詞,アイボ
愛欲,カスタム名詞,アイヨク
愛らしい,カスタム名詞,アイラシイ
青息吐息,カスタム名詞,アオイキトイキ
仰ぐ,カスタム名詞,アオグ
青筋を立てる,カスタム名詞,アオスジヲタテル
赤恥,カスタム名詞,アカッパジ
赤らむ,カスタム名詞,アカラム
赤らめる,カスタム名詞,アカラメル
崇める,カスタム名詞,アガメル
飽き飽き,カスタム名詞,アキアキ
飽き足りる,カスタム名詞,アキタリル
諦め,カスタム名詞,アキラメ
諦める,カスタム名詞,アキラメル
飽きる,カスタム名詞,アキル
呆れ返る,カスタム名詞,アキレカエル
呆れ果てる,カスタム名詞,アキレハテル
呆れる,カスタム名詞,アキレル
悪感情,カスタム名詞,アクカンジョウ
倦む,カスタム名詞,アグム
憧れ,カスタム名詞,アコガレ
憧れる,カスタム名詞,アコガレル
浅ましい,カスタム名詞,アサマシイ
嘲る,カスタム名詞,アザケル
味気ない,カスタム名詞,アジケナイ
焦り,カスタム名詞,アセリ
焦る,カスタム名詞,アセル
唖然,カスタム名詞,アゼン
頭にくる,カスタム名詞,アタマニクル
頭を悩ませる,カスタム名詞,アタマヲナヤマセル
当たり散らす,カスタム名詞,アタリチラス
あッ,カスタム名詞,アッ
あっけない,カスタム名詞,アッケナイ
呆気に取られる,カスタム名詞,アッケニトラレル
圧迫感,カスタム名詞,アッパクカン
熱い,カスタム名詞,アツイ
熱いものがこみ上げる,カスタム名詞,アツイモノガコミアゲル
厚かましい,カスタム名詞,アツカマシイ
熱くなる,カスタム名詞,アツクナル
暑苦しい,カスタム名詞,アツクルシイ
後味が良くない,カスタム名詞,アトアジガヨクナイ
後味が宜しくない,カスタム名詞,アトアジガヨロシクナイ
後味が悪い,カスタム名詞,アトアジガワルイ
侮る,カスタム名詞,アナドル
阿鼻叫喚,カスタム名詞,アビキョウカン
危ない,カスタム名詞,アブナイ
あほらしい,カスタム名詞,アホラシイ
荒々しい,カスタム名詞,アラアラシイ
あらッ,カスタム名詞,アラッ
ありがたい,カスタム名詞,アリガタイ
ありがたみ,カスタム名詞,アリガタミ
ありがた迷惑,カスタム名詞,アリガタメイワク
ありがと,カスタム名詞,アリガト
ありがとう,カスタム名詞,アリガトウ
ありゃ,カスタム名詞,アリャ
慌てふためく,カスタム名詞,アワテフタメク
慌てる,カスタム名詞,アワテル
哀れ,カスタム名詞,アワレ
憐れ,カスタム名詞,アワレ
憐れみ,カスタム名詞,アワレミ
憐れむ,カスタム名詞,アワレム
安逸,カスタム名詞,アンイツ
暗鬱,カスタム名詞,アンウツ
安閑,カスタム名詞,アンカン
案外,カスタム名詞,アンガイ
安心,カスタム名詞,アンシン
案ずる,カスタム名詞,アンズル
暗然,カスタム名詞,アンゼン
安息感,カスタム名詞,アンソクカン
暗澹,カスタム名詞,アンタン
安定,カスタム名詞,アンテイ
安堵,カスタム名詞,アンド
安寧,カスタム名詞,アンネイ
安楽,カスタム名詞,アンラク
怡怡,カスタム名詞,イイ
言い寄る,カスタム名詞,イイヨル
いかがわしい,カスタム名詞,イカガワシイ
厳つい,カスタム名詞,イカツイ
怒らす,カスタム名詞,イカラス
怒り,カスタム名詞,イカリ
怒りが爆発する,カスタム名詞,イカリガバクハツスル
怒り狂う,カスタム名詞,イカリクルウ
遺憾,カスタム名詞,イカン
意外,カスタム名詞,イガイ
啀み合う,カスタム名詞,イガミアウ
啀む,カスタム名詞,イガム
息を詰める,カスタム名詞,イキオツメル
息が詰まる,カスタム名詞,イキガツマル
息苦しい,カスタム名詞,イキグルシイ
息苦しさ,カスタム名詞,イキグルシサ
意気軒昂,カスタム名詞,イキケンコウ
意気消沈,カスタム名詞,イキショウチン
憤り,カスタム名詞,イキドオリ
憤る,カスタム名詞,イキドオル
行き悩む,カスタム名詞,イキナヤム
生き恥,カスタム名詞,イキハジ
息巻く,カスタム名詞,イキマク
熱り立つ,カスタム名詞,イキリタツ
息を飲む,カスタム名詞,イキヲノム
息を潜める,カスタム名詞,イキヲヒソメル
いけ好かない,カスタム名詞,イケスカナイ
いけ図々しい,カスタム名詞,イケズウズウシイ
依怙地になる,カスタム名詞,イコジニナル
遺恨,カスタム名詞,イコン
勇ましい,カスタム名詞,イサマシイ
意趣,カスタム名詞,イシュ
萎縮,カスタム名詞,イシュク
意地汚い,カスタム名詞,イジキタナイ
意地悪,カスタム名詞,イジワル
いそいそ,カスタム名詞,イソイソ
意想外,カスタム名詞,イソウガイ
痛い,カスタム名詞,イタイ
痛々しい,カスタム名詞,イタイタシイ
居た堪れない,カスタム名詞,イタタマレナイ
痛ましい,カスタム名詞,イタマシイ
痛み,カスタム名詞,イタミ
痛み入る,カスタム名詞,イタミイル
悼む,カスタム名詞,イタム
痛める,カスタム名詞,イタメル
いちゃもんを付ける,カスタム名詞,イチャモンヲツケル
一憂,カスタム名詞,イチユウ
一喜,カスタム名詞,イッキ
一驚,カスタム名詞,イッキョウ
慈しみ,カスタム名詞,イツクシミ
慈しむ,カスタム名詞,イツクシム
逸楽,カスタム名詞,イツラク
厭う,カスタム名詞,イトウ
愛おしい,カスタム名詞,イトオシイ
愛おしむ,カスタム名詞,イトオシム
愛しい,カスタム名詞,イトシイ
愛しがる,カスタム名詞,イトシガル
愛しさ,カスタム名詞,イトシサ
厭わしい,カスタム名詞,イトワシイ
厭わしさ,カスタム名詞,イトワシサ
畏怖,カスタム名詞,イフ
忌忌しい,カスタム名詞,イマイマシイ
忌忌しがる,カスタム名詞,イマイマシガル
忌まわしい,カスタム名詞,イマワシイ
忌み嫌う,カスタム名詞,イミキラウ
忌む,カスタム名詞,イム
嫌,カスタム名詞,イヤ
厭,カスタム名詞,イヤ
厭厭,カスタム名詞,イヤイヤ
厭がる,カスタム名詞,イヤガル
嫌気,カスタム名詞,イヤケ
卑しい,カスタム名詞,イヤシイ
卑しむ,カスタム名詞,イヤシム
嫌味,カスタム名詞,イヤミ
厭らしい,カスタム名詞,イヤラシイ
苛苛しい,カスタム名詞,イライラシイ
苛苛する,カスタム名詞,イライラスル
苛立たしい,カスタム名詞,イラダタシイ
苛立たしさ,カスタム名詞,イラダタシサ
苛立ち,カスタム名詞,イラダチ
苛立つ,カスタム名詞,イラダツ
苛立てる,カスタム名詞,イラダテル
色を失う,カスタム名詞,イロヲウシナウ
色をなす,カスタム名詞,イロヲナス
陰鬱,カスタム名詞,インウツ
陰気,カスタム名詞,インキ
陰気臭い,カスタム名詞,インキクサイ
陰惨,カスタム名詞,インサン
陰湿,カスタム名詞,インシツ
浮かされる,カスタム名詞,ウカサレル
浮かぬ顔,カスタム名詞,ウカヌカオ
浮かれる,カスタム名詞,ウカレル
浮き足立つ,カスタム名詞,ウキアシタツ
うきうきする,カスタム名詞,ウキウキスル
浮き立つ,カスタム名詞,ウキタツ
憂き目,カスタム名詞,ウキメ
憂さ,カスタム名詞,ウサ
胡散臭い,カスタム名詞,ウサンクサイ
後ろめたい,カスタム名詞,ウシロメタイ
後ろめたさ,カスタム名詞,ウシロメタサ
薄気味悪い,カスタム名詞,ウスキミワルイ
薄汚い,カスタム名詞,ウスギタナイ
うずうず,カスタム名詞,ウズウズ
打ち萎れる,カスタム名詞,ウチシオレル
打ち拉がれる,カスタム名詞,ウチヒシガレル
有頂天,カスタム名詞,ウチョウテン
鬱気,カスタム名詞,ウッキ
鬱屈,カスタム名詞,ウックツ
鬱散,カスタム名詞,ウッサン
鬱積,カスタム名詞,ウッセキ
鬱陶しい,カスタム名詞,ウットウシイ
鬱陶しさ,カスタム名詞,ウットウシサ
うっとり,カスタム名詞,ウットリ
鬱憤,カスタム名詞,ウップン
鬱,カスタム名詞,ウツ
鬱鬱と,カスタム名詞,ウツウツト
俯き,カスタム名詞,ウツムキ
俯く,カスタム名詞,ウツムク
鬱悶,カスタム名詞,ウツモン
虚,カスタム名詞,ウツロ
疎ましい,カスタム名詞,ウトマシイ
疎む,カスタム名詞,ウトム
疎んじる,カスタム名詞,ウトンジル
疎んずる,カスタム名詞,ウトンズル
美味い,カスタム名詞,ウマイ
旨い,カスタム名詞,ウマイ
上手い,カスタム名詞,ウマイ
呻き声,カスタム名詞,ウメキゴエ
呻く,カスタム名詞,ウメク
敬う,カスタム名詞,ウヤマウ
うら悲しい,カスタム名詞,ウラガナシイ
うら淋しい,カスタム名詞,ウラサビシイ
うら寂しい,カスタム名詞,ウラサビシイ
恨み,カスタム名詞,ウラミ
恨みがましい,カスタム名詞,ウラミガマシイ
恨む,カスタム名詞,ウラム
恨めしい,カスタム名詞,ウラメシイ
恨めしがる,カスタム名詞,ウラメシガル
恨めしく思う,カスタム名詞,ウラメシクオモウ
羨ましい,カスタム名詞,ウラヤマシイ
羨ましがる,カスタム名詞,ウラヤマシガル
羨む,カスタム名詞,ウラヤム
五月蝿い,カスタム名詞,ウルサイ
麗しい,カスタム名詞,ウルワシイ
憂い,カスタム名詞,ウレイ
愁い,カスタム名詞,ウレイ
愁え,カスタム名詞,ウレイ
憂える,カスタム名詞,ウレエル
嬉しい,カスタム名詞,ウレシイ
嬉しかった,カスタム名詞,ウレシカッタ
嬉しがらせ,カスタム名詞,ウレシガラセ
嬉しがらせる,カスタム名詞,ウレシガラセル
嬉しがる,カスタム名詞,ウレシガル
嬉しさ,カスタム名詞,ウレシサ
嬉し泣き,カスタム名詞,ウレシナキ
嬉し涙,カスタム名詞,ウレシナミダ
嬉しみ,カスタム名詞,ウレシミ
憂わしい,カスタム名詞,ウレワシイ
狼狽える,カスタム名詞,ウロタエル
上擦る,カスタム名詞,ウワズル
うんざり,カスタム名詞,ウンザリ
詠嘆,カスタム名詞,エイタン
笑顔,カスタム名詞,エガオ
依怙贔屓,カスタム名詞,エコヒイキ
えッ,カスタム名詞,エッ
悦,カスタム名詞,エツ
笑壺に入る,カスタム名詞,エツボニハイル
悦楽,カスタム名詞,エツラク
恵比寿顔,カスタム名詞,エビスガオ
笑み,カスタム名詞,エミ
笑む,カスタム名詞,エム
厭悪,カスタム名詞,エンオ
怨恨,カスタム名詞,エンコン
怨嗟,カスタム名詞,エンサ
怨色,カスタム名詞,エンショク
えーっ,カスタム名詞,エーッ
おいおい,カスタム名詞,オイオイ
美味しい,カスタム名詞,オイシイ
謳歌,カスタム名詞,オウカ
嘔吐,カスタム名詞,オウト
懊悩,カスタム名詞,オウノウ
大恥,カスタム名詞,オウハジ
大喜び,カスタム名詞,オウヨロコビ
嗚咽,カスタム名詞,オエツ
おぉ,カスタム名詞,オォ
おお,カスタム名詞,オオ
男男しい,カスタム名詞,オオシイ
岡惚れ,カスタム名詞,オカボレ
岡焼き,カスタム名詞,オカヤキ
御気に入り,カスタム名詞,オキニイリ
お気に入り,カスタム名詞,オキニハイリ
臆する,カスタム名詞,オクスル
臆病,カスタム名詞,オクビョウ
臆面,カスタム名詞,オクメン
臆面もなく,カスタム名詞,オクメンモナク
怒らせる,カスタム名詞,オコラセル
怒り出す,カスタム名詞,オコリダス
怒り付ける,カスタム名詞,オコリツケル
怒る,カスタム名詞,オコル
惜しい,カスタム名詞,オシイ
惜しがる,カスタム名詞,オシガル
惜し気,カスタム名詞,オシゲ
押し付けがましい,カスタム名詞,オシツケガマシイ
惜しむ,カスタム名詞,オシム
怖気付く,カスタム名詞,オジケツク
汚辱,カスタム名詞,オジョク
恐る恐る,カスタム名詞,オソルオソル
恐れ,カスタム名詞,オソレ
恐れ入る,カスタム名詞,オソレイル
恐れ多い,カスタム名詞,オソレオオイ
恐れる,カスタム名詞,オソレル
恐ろしい,カスタム名詞,オソロシイ
恐ろしがる,カスタム名詞,オソロシガル
恐ろしさ,カスタム名詞,オソロシサ
おぞましい,カスタム名詞,オゾマシイ
落ち着かない,カスタム名詞,オチツカナイ
落ち着き,カスタム名詞,オチツキ
落ち着き払う,カスタム名詞,オチツキハラウ
落ち着く,カスタム名詞,オチツク
落ち着ける,カスタム名詞,オチツケル
おっ,カスタム名詞,オッ
おっかない,カスタム名詞,オッカナイ
躍り上がる,カスタム名詞,オドリアガル
おどろおどろしい,カスタム名詞,オドロオドロシイ
驚かす,カスタム名詞,オドロカス
驚き,カスタム名詞,オドロキ
驚き呆れる,カスタム名詞,オドロキアキレル
驚き入る,カスタム名詞,オドロキイル
驚く,カスタム名詞,オドロク
戦き,カスタム名詞,オノノキ
戦く,カスタム名詞,オノノク
怯え,カスタム名詞,オビエ
怯え切る,カスタム名詞,オビエキル
怯える,カスタム名詞,オビエル
思し召す,カスタム名詞,オボシメス
溺れる,カスタム名詞,オボレル
怖めず臆せず,カスタム名詞,オメズオクセズ
おめでたい,カスタム名詞,オメデタイ
おめでとう,カスタム名詞,オメデトウ
おもいがけない,カスタム名詞,オモイガケナイ
思い屈する,カスタム名詞,オモイクッスル
思い焦がれる,カスタム名詞,オモイコガレル
思い詰める,カスタム名詞,オモイツメル
思い悩む,カスタム名詞,オモイナヤム
思い残す,カスタム名詞,オモイノコス
思いの外,カスタム名詞,オモイノホカ
思い惑う,カスタム名詞,オモイマドウ
思い迷う,カスタム名詞,オモイマヨウ
思いも寄らず,カスタム名詞,オモイモヨラズ
思いも寄らない,カスタム名詞,オモイモヨラナイ
思いも寄らぬ,カスタム名詞,オモイモヨラヌ
思い遣り,カスタム名詞,オモイヤリ
思い遣る,カスタム名詞,オモイヤル
思い煩う,カスタム名詞,オモイワズラウ
重苦しい,カスタム名詞,オモクルシイ
重苦しさ,カスタム名詞,オモクルシサ
面白い,カスタム名詞,オモシロイ
面白かった,カスタム名詞,オモシロカッタ
面白がる,カスタム名詞,オモシロガル
面白くない,カスタム名詞,オモシロクナイ
面憎い,カスタム名詞,オモニクイ
重荷を下ろす,カスタム名詞,オモニヲオロス
面映い,カスタム名詞,オモハユイ
おもろい,カスタム名詞,オモロイ
重んじる,カスタム名詞,オモンジル
親心,カスタム名詞,オヤゴコロ
おろおろ,カスタム名詞,オロオロ
愚か,カスタム名詞,オロカ
おろかしい,カスタム名詞,オロカシイ
愚かしい,カスタム名詞,オロカシイ
恩愛,カスタム名詞,オンアイ
恩寵,カスタム名詞,オンチョウ
怨念,カスタム名詞,オンネン
快感,カスタム名詞,カイカン
怪奇,カスタム名詞,カイキ
懐旧,カスタム名詞,カイキュウ
懐郷,カスタム名詞,カイキョウ
懐古,カスタム名詞,カイコ
悔恨,カスタム名詞,カイコン
悔悟,カスタム名詞,カイゴ
快哉,カスタム名詞,カイサイ
快楽,カスタム名詞,カイラク
顔を赤らめる,カスタム名詞,カオオアカラメル
顔を隠す,カスタム名詞,カオオカクス
顔を曇らせる,カスタム名詞,カオオクモラセル
顔をしかめる,カスタム名詞,カオオシカメル
顔から火が出る,カスタム名詞,カオカラヒガデル
顔が火照る,カスタム名詞,カオガホテル
掻き暗れる,カスタム名詞,カキクレル
掻き毟られる,カスタム名詞,カキムシラレル
隔意,カスタム名詞,カクイ
鶴首,カスタム名詞,カクシュ
嚇怒,カスタム名詞,カクド
かぐわしい,カスタム名詞,カグワシイ
陰る,カスタム名詞,カゲル
風向きが悪い,カスタム名詞,カザムキガワルイ
畏まる,カスタム名詞,カシコマル
呵責,カスタム名詞,カシャク
片恨み,カスタム名詞,カタウラミ
肩を落とす,カスタム名詞,カタオオトス
片想い,カスタム名詞,カタオモイ
固くなる,カスタム名詞,カタクナル
堅苦しい,カスタム名詞,カタクルシイ
かたじけない,カスタム名詞,カタジケナイ
肩の荷が下りる,カスタム名詞,カタノニガオリル
片腹痛い,カスタム名詞,カタハライタイ
肩身が狭い,カスタム名詞,カタミガセマイ
肩身が広い,カスタム名詞,カタミガヒロイ
かちっと来る,カスタム名詞,カチットクル
勝ち誇る,カスタム名詞,カチホコル
隔靴掻痒,カスタム名詞,カッカソウヨウ
かったるい,カスタム名詞,カッタルイ
渇望,カスタム名詞,カツボウ
哀しい,カスタム名詞,カナシイ
悲しい,カスタム名詞,カナシイ
悲しがる,カスタム名詞,カナシガル
悲しさ,カスタム名詞,カナシサ
哀しさ,カスタム名詞,カナシサ
悲しまれる,カスタム名詞,カナシマレル
悲しみ,カスタム名詞,カナシミ
悲しむ,カスタム名詞,カナシム
叶わない,カスタム名詞,カナワナイ
雷に打たれる,カスタム名詞,カミナリニウタレル
絡む,カスタム名詞,カラム
軽がろしい,カスタム名詞,カロガロシイ
軽んじる,カスタム名詞,カロンジル
軽んずる,カスタム名詞,カロンズル
可愛がる,カスタム名詞,カワイガル
可哀想,カスタム名詞,カワイソウ
奸悪,カスタム名詞,カンアク
感悦,カスタム名詞,カンエツ
感慨,カスタム名詞,カンガイ
感慨無量,カスタム名詞,カンガイムリョウ
汗顔,カスタム名詞,カンガン
歓喜,カスタム名詞,カンキ
感泣,カスタム名詞,カンキュウ
感興,カスタム名詞,カンキョウ
感極まる,カスタム名詞,カンキワマル
艱苦,カスタム名詞,カンク
感激,カスタム名詞,カンゲキ
歓呼,カスタム名詞,カンコ
感謝,カスタム名詞,カンシャ
癇癪,カスタム名詞,カンシャク
感傷,カスタム名詞,カンショウ
歓笑,カスタム名詞,カンショウ
歓心,カスタム名詞,カンシン
寒心,カスタム名詞,カンシン
感心,カスタム名詞,カンシン
莞爾,カスタム名詞,カンジ
感じ入る,カスタム名詞,カンジイル
感情的,カスタム名詞,カンジョウテキ
感情を害する,カスタム名詞,カンジョウヲガイスル
感情を昂らせる,カスタム名詞,カンジョウヲタカブラセル
歓声,カスタム名詞,カンセイ
感嘆,カスタム名詞,カンタン
歓天喜地,カスタム名詞,カンテンキチ
感動,カスタム名詞,カンドウ
感に堪える,カスタム名詞,カンニコタエル
癇に障る,カスタム名詞,カンニサワル
感に堪えない,カスタム名詞,カンニタエナイ
勘忍袋の緒が切れる,カスタム名詞,カンニンブクロノオガキレル
感服,カスタム名詞,カンプク
感無量,カスタム名詞,カンムリョウ
感銘,カスタム名詞,カンメイ
寛容,カスタム名詞,カンヨウ
歓楽,カスタム名詞,カンラク
感涙,カスタム名詞,カンルイ
歓を尽くす,カスタム名詞,カンヲツクス
賀意,カスタム名詞,ガイ
慨然,カスタム名詞,ガイゼン
慨嘆,カスタム名詞,ガイタン
愕然,カスタム名詞,ガクゼン
がっかり,カスタム名詞,ガッカリ
がっくり,カスタム名詞,ガックリ
我慢ならない,カスタム名詞,ガマンナラナイ
がみがみ,カスタム名詞,ガミガミ
がめつい,カスタム名詞,ガメツイ
気鬱,カスタム名詞,キウツ
消え入りたい,カスタム名詞,キエイリタイ
喜悦,カスタム名詞,キエツ
気後れ,カスタム名詞,キオクレ
気落ち,カスタム名詞,キオチ
気を揉む,カスタム名詞,キオモム
気を悪くする,カスタム名詞,キオワルクスル
気がある,カスタム名詞,キガアル
気が置かれる,カスタム名詞,キガオカレル
気が重い,カスタム名詞,キガオモイ
気懸かり,カスタム名詞,キガカリ
気が軽い,カスタム名詞,キガカルイ
気が気でない,カスタム名詞,キガキデナイ
気が沈む,カスタム名詞,キガシズム
気が急く,カスタム名詞,キガセク
気が立つ,カスタム名詞,キガタツ
気が咎める,カスタム名詞,キガトガメル
気兼ね,カスタム名詞,キガネ
気が引き締まる,カスタム名詞,キガヒキシマル
気が参る,カスタム名詞,キガマイル
気が滅入る,カスタム名詞,キガメイル
気が揉める,カスタム名詞,キガモメル
気が緩む,カスタム名詞,キガユルム
気が楽,カスタム名詞,キガラク
