哀,カスタム名詞,アイ
気軽,カスタム名詞,キガル
気軽い,カスタム名詞,キガルイ
嬉嬉,カスタム名詞,キキ
聞き苦しい,カスタム名詞,キキグルシイ
聞き捨てならない,カスタム名詞,キキズテナラナイ
聞き辛い,カスタム名詞,キキズライ
聞きにくい,カスタム名詞,キキニクイ
危懼,カスタム名詞,キク
危惧,カスタム名詞,キグ
気苦労,カスタム名詞,キグロウ
危険,カスタム名詞,キケン
機嫌好い,カスタム名詞,キゲンヨイ
きざっぽい,カスタム名詞,キザッポイ
気障り,カスタム名詞,キザワリ
キショい,カスタム名詞,キショイ
喜色,カスタム名詞,キショク
気色が悪い,カスタム名詞,キショクガワルイ
気色を害する,カスタム名詞,キショクヲガイスル
気色を悪くする,カスタム名詞,キショクヲワルクスル
傷痕,カスタム名詞,キズアト
気遣い,カスタム名詞,キズカイ
気遣う,カスタム名詞,キズカウ
気遣わしい,カスタム名詞,キズカワシイ
傷付く,カスタム名詞,キズツク
気忙しい,カスタム名詞,キゼワシイ
気忙しさ,カスタム名詞,キゼワシサ
汚い,カスタム名詞,キタナイ
汚らしい,カスタム名詞,キタナラシイ
狐に撮まれたよう,カスタム名詞,キツネニツママレタヨウ
気詰まり,カスタム名詞,キヅマリ
気に入る,カスタム名詞,キニイル
気に食わない,カスタム名詞,キニクワナイ
気に障る,カスタム名詞,キニサワル
気になる,カスタム名詞,キニナル
気に入らない,カスタム名詞,キニハイラナイ
気に病む,カスタム名詞,キニヤム
気抜け,カスタム名詞,キヌケ
気の毒,カスタム名詞,キノドク
気恥ずかしい,カスタム名詞,キハズカシイ
気恥ずかしさ,カスタム名詞,キハズカシサ
厳しい,カスタム名詞,キビシイ
気塞ぎ,カスタム名詞,キフサギ
気分が和む,カスタム名詞,キブンガナゴム
気分が弾む,カスタム名詞,キブンガハズム
気まずい,カスタム名詞,キマズイ
気まずさ,カスタム名詞,キマズサ
きまりが悪い,カスタム名詞,キマリガワルイ
気味が悪い,カスタム名詞,キミガワルイ
気味悪い,カスタム名詞,キミワルイ
気味悪さ,カスタム名詞,キミワルサ
気持ちいい,カスタム名詞,キモチイイ
気持ちが傷付けられる,カスタム名詞,キモチガキズツケラレル
気持ちが沈む,カスタム名詞,キモチガシズム
気持ちが和む,カスタム名詞,キモチガナゴム
気持ちが晴れる,カスタム名詞,キモチガハレル
気持ちが晴れ渡る,カスタム名詞,キモチガハレワタル
気持ちが好い,カスタム名詞,キモチガヨイ
気持ちが悪くなる,カスタム名詞,キモチガワルクナル
気持ちの好いものではない,カスタム名詞,キモチノヨイモノデワナイ
気持ちよい,カスタム名詞,キモチヨイ
気持ち良い,カスタム名詞,キモチヨイ
気持ち悪い,カスタム名詞,キモチワルイ
肝を潰す,カスタム名詞,キモヲツブス
肝を冷やす,カスタム名詞,キモヲヒヤス
きゃあ,カスタム名詞,キャア
キャッ,カスタム名詞,キャッ
気安い,カスタム名詞,キヤスイ
窮屈,カスタム名詞,キュウクツ
窮する,カスタム名詞,キュウスル
杞憂,カスタム名詞,キユウ
驚異,カスタム名詞,キョウイ
恐悦,カスタム名詞,キョウエツ
恭賀,カスタム名詞,キョウガ
驚愕,カスタム名詞,キョウガク
驚懼,カスタム名詞,キョウガク
興が醒める,カスタム名詞,キョウガサメル
興がる,カスタム名詞,キョウガル
狂喜,カスタム名詞,キョウキ
驚喜,カスタム名詞,キョウキ
恟恟,カスタム名詞,キョウキョウ
恐懼,カスタム名詞,キョウク
恐慌,カスタム名詞,キョウコウ
興醒め,カスタム名詞,キョウザメ
興趣,カスタム名詞,キョウシュ
郷愁,カスタム名詞,キョウシュウ
恐縮,カスタム名詞,キョウシュク
興じる,カスタム名詞,キョウジル
驚嘆,カスタム名詞,キョウタン
驚天動地,カスタム名詞,キョウテンドウチ
驚倒,カスタム名詞,キョウトウ
恐怖,カスタム名詞,キョウフ
驚怖,カスタム名詞,キョウフ
恐怖感,カスタム名詞,キョウフカン
凶暴,カスタム名詞,キョウボウ
興味深い,カスタム名詞,キョウミブカイ
享楽,カスタム名詞,キョウラク
狂恋,カスタム名詞,キョウレン
虚心坦懐,カスタム名詞,キョシンタンカイ
虚脱感,カスタム名詞,キョダツカン
きょときょと,カスタム名詞,キョトキョト
きょとんとする,カスタム名詞,キョトントスル
虚無,カスタム名詞,キョム
嫌い,カスタム名詞,キライ
嫌う,カスタム名詞,キラウ
気楽,カスタム名詞,キラク
気を腐らせる,カスタム名詞,キヲクサラセル
気を呑まれる,カスタム名詞,キヲノマレル
欣快,カスタム名詞,キンカイ
欣喜,カスタム名詞,キンキ
欣喜雀躍,カスタム名詞,キンキジャクヤク
欣欣,カスタム名詞,キンキン
欣幸,カスタム名詞,キンコウ
欣然,カスタム名詞,キンゼン
緊張,カスタム名詞,キンチョウ
緊張感,カスタム名詞,キンチョウカン
緊張がほどける,カスタム名詞,キンチョウガホドケル
緊迫,カスタム名詞,キンパク
欣慕,カスタム名詞,キンボ
欣躍,カスタム名詞,キンヤク
疑懼,カスタム名詞,ギク
ぎくっ,カスタム名詞,ギクッ
ぎくり,カスタム名詞,ギクリ
ぎっくり,カスタム名詞,ギックリ
義憤,カスタム名詞,ギフン
ぎゃあ,カスタム名詞,ギャア
逆上,カスタム名詞,ギャクジョウ
仰天,カスタム名詞,ギョウテン
御慶,カスタム名詞,ギョケイ
ぎょっとする,カスタム名詞,ギョットスル
苦,カスタム名詞,ク
悔い,カスタム名詞,クイ
悔いる,カスタム名詞,クイル
空虚,カスタム名詞,クウキョ
臭い,カスタム名詞,クサイ
腐る,カスタム名詞,クサル
くしゃくしゃな顔,カスタム名詞,クシャクシャナカオ
苦笑,カスタム名詞,クショウ
苦渋,カスタム名詞,クジュウ
くすくす,カスタム名詞,クスクス
くすぐったい,カスタム名詞,クスグッタイ
くだらない,カスタム名詞,クダラナイ
口煩い,カスタム名詞,クチウルサイ
口惜しい,カスタム名詞,クチオシイ
くちぎたない,カスタム名詞,クチギタナイ
唇を噛む,カスタム名詞,クチビルオカム
くちやかましい,カスタム名詞,クチヤカマシイ
苦衷,カスタム名詞,クチュウ
喰って掛かる,カスタム名詞,クッテカカル
苦痛,カスタム名詞,クツウ
屈辱,カスタム名詞,クツジョク
屈辱感,カスタム名詞,クツジョクカン
寛ぎ,カスタム名詞,クツロギ
寛ぐ,カスタム名詞,クツログ
寛げる,カスタム名詞,クツロゲル
くどい,カスタム名詞,クドイ
苦悩,カスタム名詞,クノウ
首っ丈,カスタム名詞,クビッタケ
首をすくめる,カスタム名詞,クビヲスクメル
曇る,カスタム名詞,クモル
苦悶,カスタム名詞,クモン
悔しい,カスタム名詞,クヤシイ
悔しがる,カスタム名詞,クヤシガル
悔しさ,カスタム名詞,クヤシサ
悔し泣き,カスタム名詞,クヤシナキ
悔し涙,カスタム名詞,クヤシナミダ
悔み,カスタム名詞,クヤミ
悔む,カスタム名詞,クヤム
くよくよ,カスタム名詞,クヨクヨ
暗い,カスタム名詞,クライ
狂い怒る,カスタム名詞,クルイオコル
苦しい,カスタム名詞,クルシイ
苦しさ,カスタム名詞,クルシサ
苦しみ,カスタム名詞,クルシミ
苦しみ悶える,カスタム名詞,クルシミモダエル
苦しむ,カスタム名詞,クルシム
苦労,カスタム名詞,クロウ
具合が悪い,カスタム名詞,グアイガワルイ
具合悪い,カスタム名詞,グアイワルイ
愚図愚図,カスタム名詞,グズグズ
愚図る,カスタム名詞,グズル
ぐっと来る,カスタム名詞,グットクル
敬愛,カスタム名詞,ケイアイ
慶賀,カスタム名詞,ケイガ
慶祝,カスタム名詞,ケイシュク
慶する,カスタム名詞,ケイスル
傾倒,カスタム名詞,ケイトウ
敬服,カスタム名詞,ケイフク
敬慕,カスタム名詞,ケイボ
気圧される,カスタム名詞,ケオサレル
汚らわしい,カスタム名詞,ケガラワシイ
毛嫌い,カスタム名詞,ケギライ
気色ばむ,カスタム名詞,ケシキバム
懸想,カスタム名詞,ケソウ
気怠い,カスタム名詞,ケダルイ
血相を変える,カスタム名詞,ケッソウヲカエル
血涙,カスタム名詞,ケツルイ
懸念,カスタム名詞,ケネン
けばけばしい,カスタム名詞,ケバケバシイ
煙い,カスタム名詞,ケムイ
煙たい,カスタム名詞,ケムタイ
けろっ,カスタム名詞,ケロッ
けろり,カスタム名詞,ケロリ
慊焉,カスタム名詞,ケンエン
倦厭,カスタム名詞,ケンエン
嫌悪,カスタム名詞,ケンオ
嫌悪感,カスタム名詞,ケンオカン
嫌忌,カスタム名詞,ケンキ
倦怠,カスタム名詞,ケンタイ
倦怠感,カスタム名詞,ケンタイカン
権幕,カスタム名詞,ケンマク
激越,カスタム名詞,ゲキエツ
激語,カスタム名詞,ゲキゴ
激賞,カスタム名詞,ゲキショウ
激情,カスタム名詞,ゲキジョウ
激する,カスタム名詞,ゲキスル
激怒,カスタム名詞,ゲキド
激憤,カスタム名詞,ゲキフン
逆鱗に触れる,カスタム名詞,ゲキリンニフレル
げっ,カスタム名詞,ゲッ
激昂,カスタム名詞,ゲッコウ
げっそり,カスタム名詞,ゲッソリ
下品,カスタム名詞,ゲヒン
下劣,カスタム名詞,ゲレツ
元気,カスタム名詞,ゲンキ
減退,カスタム名詞,ゲンタイ
げんなり,カスタム名詞,ゲンナリ
幻滅,カスタム名詞,ゲンメツ
恋,カスタム名詞,コイ
恋い焦がれる,カスタム名詞,コイコガレル
恋心,カスタム名詞,コイゴコロ
恋しい,カスタム名詞,コイシイ
恋しさ,カスタム名詞,コイシサ
恋する,カスタム名詞,コイスル
冀う,カスタム名詞,コイネガウ
恋う,カスタム名詞,コウ
厚意,カスタム名詞,コウイ
好意,カスタム名詞,コウイ
光栄,カスタム名詞,コウエイ
厚恩,カスタム名詞,コウオン
後悔,カスタム名詞,コウカイ
交歓,カスタム名詞,コウカン
好感,カスタム名詞,コウカン
慷慨,カスタム名詞,コウガイ
好機,カスタム名詞,コウキ
耿耿,カスタム名詞,コウコウ
恍惚,カスタム名詞,コウコツ
恍惚感,カスタム名詞,コウコツカン
厚志,カスタム名詞,コウシ
昂進,カスタム名詞,コウシン
厚情,カスタム名詞,コウジョウ
困じる,カスタム名詞,コウジル
困ずる,カスタム名詞,コウズル
昂然,カスタム名詞,コウゼン
浩然,カスタム名詞,コウゼン
紅潮,カスタム名詞,コウチョウ
幸福,カスタム名詞,コウフク
幸福感,カスタム名詞,コウフクカン
公憤,カスタム名詞,コウフン
興奮,カスタム名詞,コウフン
昂揚,カスタム名詞,コウヨウ
荒涼,カスタム名詞,コウリョウ
紅涙,カスタム名詞,コウルイ
小煩い,カスタム名詞,コウルサイ
声を荒立てる,カスタム名詞,コエオアラダテル
声が潤む,カスタム名詞,コエガウルム
小躍り,カスタム名詞,コオドリ
焦がれる,カスタム名詞,コガレル
小汚い,カスタム名詞,コギタナイ
酷悪,カスタム名詞,コクアク
焦げ臭い,カスタム名詞,コゲクサイ
心地良い,カスタム名詞,ココチヨイ
心地良さ,カスタム名詞,ココチヨサ
心憂い,カスタム名詞,ココロウレイ
心後れ,カスタム名詞,ココロオクレ
心悲しい,カスタム名詞,ココロカナシイ
心悲しさ,カスタム名詞,ココロカナシサ
心が痛む,カスタム名詞,ココロガイタム
心が動かされる,カスタム名詞,ココロガウゴカサレル
心が重い,カスタム名詞,ココロガオモイ
心懸かり,カスタム名詞,ココロガカリ
心が傷付く,カスタム名詞,ココロガキズツク
心が傷付けられる,カスタム名詞,ココロガキズツケラレル
心が弾む,カスタム名詞,ココロガハズム
心が張り詰める,カスタム名詞,ココロガハリツメル
心が細る,カスタム名詞,ココロガホソル
心苦しい,カスタム名詞,ココログルシイ
心苦しさ,カスタム名詞,ココログルシサ
心淋しい,カスタム名詞,ココロサビシイ
心遣い,カスタム名詞,ココロズカイ
心強い,カスタム名詞,ココロズヨイ
心憎い,カスタム名詞,ココロニクイ
心の痛み,カスタム名詞,ココロノイタミ
心の傷,カスタム名詞,ココロノキズ
心残り,カスタム名詞,ココロノコリ
心細い,カスタム名詞,ココロボソイ
心細さ,カスタム名詞,ココロボソサ
心持ちが好くない,カスタム名詞,ココロモチガヨクナイ
心持ちが悪い,カスタム名詞,ココロモチガワルイ
心許ない,カスタム名詞,ココロモトナイ
心安い,カスタム名詞,ココロヤスイ
心行く,カスタム名詞,ココロユク
快い,カスタム名詞,ココロヨイ
快く思わない,カスタム名詞,ココロヨクオモワナイ
心を奪われる,カスタム名詞,ココロヲウバワレル
心を砕く,カスタム名詞,ココロヲクダク
心を遣る,カスタム名詞,ココロヲヤル
小淋しい,カスタム名詞,コサビシイ
小賢しい,カスタム名詞,コザカシイ
腰を抜かす,カスタム名詞,コシオヌカス
小癪,カスタム名詞,コシャク
小突かれる,カスタム名詞,コズカレル
姑息,カスタム名詞,コソク
こそばゆい,カスタム名詞,コソバユイ
小面憎い,カスタム名詞,コヅラニクイ
孤独,カスタム名詞,コドク
孤独感,カスタム名詞,コドクカン
小憎らしい,カスタム名詞,コニクラシイ
好ましい,カスタム名詞,コノマシイ
好ましさ,カスタム名詞,コノマシサ
好まない,カスタム名詞,コノマナイ
好み,カスタム名詞,コノミ
好む,カスタム名詞,コノム
困り切る,カスタム名詞,コマリキル
困り抜く,カスタム名詞,コマリヌク
困り果てる,カスタム名詞,コマリハテル
困る,カスタム名詞,コマル
小難しい,カスタム名詞,コムズカシイ
小やかましい,カスタム名詞,コヤカマシイ
こらぁ,カスタム名詞,コラァ
懲り懲り,カスタム名詞,コリゴリ
怖,カスタム名詞,コワ
怖い,カスタム名詞,コワイ
恐い,カスタム名詞,コワイ
怖がる,カスタム名詞,コワガル
怖怖,カスタム名詞,コワゴワ
恐恐,カスタム名詞,コワゴワ
怖さ,カスタム名詞,コワサ
強張る,カスタム名詞,コワバル
困却,カスタム名詞,コンキャク
困窮,カスタム名詞,コンキュウ
困苦,カスタム名詞,コンク
困惑,カスタム名詞,コンワク
合歓,カスタム名詞,ゴウカン
号泣,カスタム名詞,ゴウキュウ
号哭,カスタム名詞,ゴウコク
業腹,カスタム名詞,ゴウハラ
強欲,カスタム名詞,ゴウヨク
業を煮やす,カスタム名詞,ゴウヲニヤス
御機嫌,カスタム名詞,ゴキゲン
ゴメン,カスタム名詞,ゴメン
最愛,カスタム名詞,サイアイ
最悪,カスタム名詞,サイアク
再燃,カスタム名詞,サイネン
幸い,カスタム名詞,サイワイ
逆恨み,カスタム名詞,サカウラミ
蔑む,カスタム名詞,サゲスム
差出がましい,カスタム名詞,サシデシガマシイ
殺気立つ,カスタム名詞,サッキタツ
さっぱり,カスタム名詞,サッパリ
さばさば,カスタム名詞,サバサバ
寂しい,カスタム名詞,サビシイ
淋しい,カスタム名詞,サビシイ
淋しがる,カスタム名詞,サビシガル
淋しさ,カスタム名詞,サビシサ
寒気,カスタム名詞,サムケ
寒寒,カスタム名詞,サムザム
さめざめ,カスタム名詞,サメザメ
冷める,カスタム名詞,サメル
騒がしい,カスタム名詞,サワガシイ
騒ぎ立つ,カスタム名詞,サワギタツ
爽やか,カスタム名詞,サワヤカ
鑽仰,カスタム名詞,サンギョウ
讃嘆,カスタム名詞,サンタン
三拝九拝,カスタム名詞,サンパイキュウハイ
慚愧,カスタム名詞,ザンキ
残念,カスタム名詞,ザンネン
幸せ,カスタム名詞,シアワセ
私怨,カスタム名詞,シエン
しおしお,カスタム名詞,シオシオ
しかめっ面,カスタム名詞,シカメッツラ
しかめる,カスタム名詞,シカメル
叱り付ける,カスタム名詞,シカリツケル
叱り飛ばす,カスタム名詞,シカリトバス
叱る,カスタム名詞,シカル
しくしく,カスタム名詞,シクシク
四苦八苦,カスタム名詞,シクハック
嗜好,カスタム名詞,シコウ
至情,カスタム名詞,シジョウ
静まる,カスタム名詞,シズマル
沈み込む,カスタム名詞,シズミコム
沈む,カスタム名詞,シズム
慕い寄る,カスタム名詞,シタイヨル
慕う,カスタム名詞,シタウ
舌打ち,カスタム名詞,シタウチ
親しみ,カスタム名詞,シタシミ
親しむ,カスタム名詞,シタシム
したり顔,カスタム名詞,シタリガオ
慕わしい,カスタム名詞,シタワシイ
七面倒臭い,カスタム名詞,シチメンドウクサイ
嫉視,カスタム名詞,シッシ
叱責,カスタム名詞,シッセキ
叱咤,カスタム名詞,シッタ
失墜感,カスタム名詞,シッツイカン
嫉妬,カスタム名詞,シット
失意,カスタム名詞,シツイ
しつこい,カスタム名詞,シツコイ
失望,カスタム名詞,シツボウ
失望感,カスタム名詞,シツボウカン
失恋,カスタム名詞,シツレン
忍び泣き,カスタム名詞,シノビナキ
忍び泣く,カスタム名詞,シノビナク
偲ぶ,カスタム名詞,シノブ
痺れる,カスタム名詞,シビレル
私憤,カスタム名詞,シフン
渋る,カスタム名詞,シブル
思慕,カスタム名詞,シボ
湿っぽい,カスタム名詞,シメッポイ
湿っぽさ,カスタム名詞,シメッポサ
湿る,カスタム名詞,シメル
謝意,カスタム名詞,シャイ
癪,カスタム名詞,シャク
癪に障る,カスタム名詞,シャクニサワル
しゃくり上げる,カスタム名詞,シャクリアゲル
しゃくり泣き,カスタム名詞,シャクリナキ
醜悪,カスタム名詞,シュウアク
秋思,カスタム名詞,シュウシ
愁思,カスタム名詞,シュウシ
愁傷,カスタム名詞,シュウショウ
周章,カスタム名詞,シュウショウ
周章狼狽,カスタム名詞,シュウショウロウバイ
愁色,カスタム名詞,シュウショク
愁然,カスタム名詞,シュウゼン
愁訴,カスタム名詞,シュウソ
愁嘆,カスタム名詞,シュウタン
羞恥,カスタム名詞,シュウチ
羞恥心,カスタム名詞,シュウチシン
祝着,カスタム名詞,シュウチャク
愁眉,カスタム名詞,シュウビ
愁眉を開く,カスタム名詞,シュウビヲヒラク
秋風落莫,カスタム名詞,シュウフウラクバク
祝意,カスタム名詞,シュクイ
宿怨,カスタム名詞,シュクエン
祝賀,カスタム名詞,シュクガ
祝する,カスタム名詞,シュクスル
朱を注ぐ,カスタム名詞,シュヲソソグ
春愁,カスタム名詞,シュンシュウ
鍾愛,カスタム名詞,ショウアイ
憧憬,カスタム名詞,ショウケイ
衝撃,カスタム名詞,ショウゲキ
悄悄,カスタム名詞,ショウショウ
悄悄と,カスタム名詞,ショウショウト
傷心,カスタム名詞,ショウシン
焦心,カスタム名詞,ショウシン
憔悴,カスタム名詞,ショウスイ
悚然,カスタム名詞,ショウゼン
悄然,カスタム名詞,ショウゼン
焦躁,カスタム名詞,ショウソウ
賞嘆,カスタム名詞,ショウタン
悄沈,カスタム名詞,ショウチン
焦慮,カスタム名詞,ショウリョ
性悪,カスタム名詞,ショウワル
食指を動かす,カスタム名詞,ショクシオウゴカス
食傷,カスタム名詞,ショクショウ
悄気返る,カスタム名詞,ショゲカエル
悄気る,カスタム名詞,ショゲル
ショッキング,カスタム名詞,ショッキング
ショック,カスタム名詞,ショック
しょぼしょぼ,カスタム名詞,ショボショボ
しょぼたれる,カスタム名詞,ショボタレル
しょんぼり,カスタム名詞,ションボリ
白ける,カスタム名詞,シラケル
しらける,カスタム名詞,シラケル
親愛,カスタム名詞,シンアイ
震撼,カスタム名詞,シンカン
心外,カスタム名詞,シンガイ
震駭,カスタム名詞,シンガイ
辛気臭い,カスタム名詞,シンキクサイ
呻吟,カスタム名詞,シンギン
辛苦,カスタム名詞,シンク
神経が張り詰める,カスタム名詞,シンケイガハリツメル
深謝,カスタム名詞,シンシャ
心酔,カスタム名詞,シンスイ
親善,カスタム名詞,シンゼン
心臓が止まる,カスタム名詞,シンゾウガトマル
心中穏やかでない,カスタム名詞,シンチュウオダヤカデナイ
心痛,カスタム名詞,シンツウ
しんどい,カスタム名詞,シンドイ
心配,カスタム名詞,シンパイ
心服,カスタム名詞,シンプク
しんみり,カスタム名詞,シンミリ
心労,カスタム名詞,シンロウ
辛労,カスタム名詞,シンロウ
慈愛,カスタム名詞,ジアイ
じいんと,カスタム名詞,ジイント
自棄,カスタム名詞,ジキ
自虐,カスタム名詞,ジギャク
忸怩,カスタム名詞,ジクジ
自己嫌悪,カスタム名詞,ジコケンオ
自失,カスタム名詞,ジシツ
