哀,カスタム名詞,アイ
ジジくさい,カスタム名詞,ジジクサイ
自若,カスタム名詞,ジジャク
自責,カスタム名詞,ジセキ
地団太を踏む,カスタム名詞,ジダンダオフム
自嘲,カスタム名詞,ジチョウ
慈悲,カスタム名詞,ジヒ
自暴自棄,カスタム名詞,ジボウジキ
自慢たらしい,カスタム名詞,ジマンタラシイ
じめじめ,カスタム名詞,ジメジメ
寂然,カスタム名詞,ジャクネン
雀躍,カスタム名詞,ジャクヤク
邪魔,カスタム名詞,ジャマ
邪魔くさい,カスタム名詞,ジャマクサイ
充実感,カスタム名詞,ジュウジツカン
情,カスタム名詞,ジョウ
情愛,カスタム名詞,ジョウアイ
情炎,カスタム名詞,ジョウエン
上気,カスタム名詞,ジョウキ
上機嫌,カスタム名詞,ジョウキゲン
情熱,カスタム名詞,ジョウネツ
情欲,カスタム名詞,ジョウヨク
焦らす,カスタム名詞,ジラス
じりじり,カスタム名詞,ジリジリ
焦れったい,カスタム名詞,ジレッタイ
焦れったがる,カスタム名詞,ジレッタガル
焦れったさ,カスタム名詞,ジレッタサ
焦れる,カスタム名詞,ジレル
仁愛,カスタム名詞,ジンアイ
すうっと,カスタム名詞,スウット
末恐ろしい,カスタム名詞,スエオソロシイ
すえたのもしい,カスタム名詞,スエタノモシイ
好かない,カスタム名詞,スカナイ
清々しい,カスタム名詞,スガスガシイ
好き,カスタム名詞,スキ
好き好む,カスタム名詞,スキコノム
救われる,カスタム名詞,スクワレル
すごすご,カスタム名詞,スゴスゴ
荒む,カスタム名詞,スサム
啜り上げる,カスタム名詞,ススリアゲル
啜り泣き,カスタム名詞,ススリナキ
啜り泣く,カスタム名詞,ススリナク
すっきり,カスタム名詞,スッキリ
素っ頓狂,カスタム名詞,スットンキョウ
捨て台詞,カスタム名詞,ステゼリフ
捨て鉢,カスタム名詞,ステバチ
素晴らしい,カスタム名詞,スバラシイ
すまん,カスタム名詞,スマン
随喜,カスタム名詞,ズイキ
図々しい,カスタム名詞,ズウズウシイ
杜撰,カスタム名詞,ズサン
清清,カスタム名詞,セイセイ
凄絶,カスタム名詞,セイゼツ
凄愴,カスタム名詞,セイソウ
青天の霹靂,カスタム名詞,セイテンノヘキレキ
積怨,カスタム名詞,セキエン
急き込む,カスタム名詞,セキコム
寂莫,カスタム名詞,セキバク
寂莫感,カスタム名詞,セキバクカン
積憤,カスタム名詞,セキフン
赤面,カスタム名詞,セキメン
寂寥,カスタム名詞,セキリョウ
寂寥感,カスタム名詞,セキリョウカン
せこい,カスタム名詞,セコイ
背筋が氷つく,カスタム名詞,セスジガコオリツク
背筋が凍る,カスタム名詞,セスジガコオル
世知辛い,カスタム名詞,セチツライ
切ない,カスタム名詞,セツナイ
切ない思い,カスタム名詞,セツナイオモイ
切なさ,カスタム名詞,セツナサ
狭苦しい,カスタム名詞,セマクルシイ
責め苦,カスタム名詞,セメク
戦意,カスタム名詞,センイ
戦々恐々,カスタム名詞,センセンキョウキョウ
センチメンタル,カスタム名詞,センチメンタル
羨望,カスタム名詞,センボウ
旋毛を曲げる,カスタム名詞,センモウヲマゲル
戦慄,カスタム名詞,センリツ
戦慄感,カスタム名詞,センリツカン
鮮烈,カスタム名詞,センレツ
絶句,カスタム名詞,ゼック
絶好調,カスタム名詞,ゼッコウチョウ
絶体絶命,カスタム名詞,ゼッタイゼツメイ
絶頂感,カスタム名詞,ゼッチョウカン
絶望,カスタム名詞,ゼツボウ
粗悪,カスタム名詞,ソアク
壮快,カスタム名詞,ソウカイ
爽快,カスタム名詞,ソウカイ
総毛立つ,カスタム名詞,ソウケタツ
相好を崩す,カスタム名詞,ソウゴウヲクズス
相思相愛,カスタム名詞,ソウシソウアイ
壮絶,カスタム名詞,ソウゼツ
騒々しい,カスタム名詞,ソウゾウシイ
蒼白,カスタム名詞,ソウハク
爽涼,カスタム名詞,ソウリョウ
惻隠,カスタム名詞,ソクイン
沮喪,カスタム名詞,ソソウ
嫉み,カスタム名詞,ソネミ
嫉む,カスタム名詞,ソネム
空恐ろしい,カスタム名詞,ソラオソロシイ
空恐ろしさ,カスタム名詞,ソラオソロシサ
空空しい,カスタム名詞,ソラゾラシイ
空恥ずかしい,カスタム名詞,ソラハズカシイ
空喜び,カスタム名詞,ソラヨロコビ
そわそわ,カスタム名詞,ソワソワ
憎悪,カスタム名詞,ゾウオ
憎悪感,カスタム名詞,ゾウオカン
俗悪,カスタム名詞,ゾクアク
ぞくぞくする,カスタム名詞,ゾクゾクスル
俗っぽい,カスタム名詞,ゾクッポイ
ぞっこん,カスタム名詞,ゾッコン
ぞっとしない,カスタム名詞,ゾットシナイ
ぞっとする,カスタム名詞,ゾットスル
存外,カスタム名詞,ゾンガイ
大慶,カスタム名詞,タイケイ
大切,カスタム名詞,タイセツ
泰然,カスタム名詞,タイゼン
泰然自若,カスタム名詞,タイゼンジジャク
大息,カスタム名詞,タイソク
怠惰,カスタム名詞,タイダ
高鳴る,カスタム名詞,タカナル
高飛車,カスタム名詞,タカビシャ
昂り,カスタム名詞,タカブリ
昂,カスタム名詞,タカブリ
昂ぶる,カスタム名詞,タカブル
高笑い,カスタム名詞,タカワライ
多岐亡羊,カスタム名詞,タキボウヨウ
たくましい,カスタム名詞,タクマシイ
猛り狂う,カスタム名詞,タケリクルウ
猛り立つ,カスタム名詞,タケリタツ
猛る,カスタム名詞,タケル
多謝,カスタム名詞,タシャ
たじたじ,カスタム名詞,タジタジ
たじろぐ,カスタム名詞,タジログ
助かりました,カスタム名詞,タスカリマシタ
助かります,カスタム名詞,タスカリマス
立ち竦む,カスタム名詞,タチスクム
愉しい,カスタム名詞,タノシイ
楽しい,カスタム名詞,タノシイ
楽しかった,カスタム名詞,タノシカッタ
楽しがる,カスタム名詞,タノシガル
楽しさ,カスタム名詞,タノシサ
楽しみ,カスタム名詞,タノシミ
楽しむ,カスタム名詞,タノシム
頼もしい,カスタム名詞,タノモシイ
たまげる,カスタム名詞,タマゲル
魂を奪われたよう,カスタム名詞,タマシイヲウバワレタヨウ
堪らない,カスタム名詞,タマラナイ
堪り兼ねる,カスタム名詞,タマリカネル
溜息,カスタム名詞,タメイキ
ため息をつく,カスタム名詞,タメイキヲツク
躊躇い,カスタム名詞,タメライ
躊躇う,カスタム名詞,タメラウ
揺蕩う,カスタム名詞,タユタウ
弛み,カスタム名詞,タユミ
弛む,カスタム名詞,タユム
頼り無い,カスタム名詞,タヨリナイ
頼りなさ,カスタム名詞,タヨリナサ
嘆賞,カスタム名詞,タンショウ
嘆じる,カスタム名詞,タンジル
嘆ずる,カスタム名詞,タンズル
嘆声,カスタム名詞,タンセイ
嘆息,カスタム名詞,タンソク
淡淡,カスタム名詞,タンタン
耽溺,カスタム名詞,タンデキ
嘆美,カスタム名詞,タンビ
大悦,カスタム名詞,ダイエツ
大嫌い,カスタム名詞,ダイキライ
大事,カスタム名詞,ダイジ
大好き,カスタム名詞,ダイスキ
惰気,カスタム名詞,ダキ
ダサい,カスタム名詞,ダサイ
だらしない,カスタム名詞,ダラシナイ
怠い,カスタム名詞,ダルイ
だるい,カスタム名詞,ダルイ
だれ気味,カスタム名詞,ダレキミ
だれる,カスタム名詞,ダレル
断腸の思い,カスタム名詞,ダンチョウノオモイ
小さくなる,カスタム名詞,チイサクナル
力を落とす,カスタム名詞,チカラオオトス
力落し,カスタム名詞,チカラオトシ
力が抜ける,カスタム名詞,チカラガヌケル
力付く,カスタム名詞,チカラズク
力強い,カスタム名詞,チカラヅヨイ
力抜け,カスタム名詞,チカラヌケ
ちくちく,カスタム名詞,チクチク
縮こまる,カスタム名詞,チジコマル
縮み上がる,カスタム名詞,チジミアガル
恥辱,カスタム名詞,チジョク
恥辱感,カスタム名詞,チジョクカン
血なまぐさい,カスタム名詞,チナマグサイ
血の気が引く,カスタム名詞,チノケガヒク
血の涙,カスタム名詞,チノナミダ
血走る,カスタム名詞,チバシル
血迷う,カスタム名詞,チマヨウ
チャーミング,カスタム名詞,チャーミング
躊躇,カスタム名詞,チュウチョ
惆悵,カスタム名詞,チュウチョウ
中っ腹,カスタム名詞,チュウッパラ
寵愛,カスタム名詞,チョウアイ
弔意,カスタム名詞,チョウイ
悵然,カスタム名詞,チョウゼン
長嘆,カスタム名詞,チョウタン
沈鬱,カスタム名詞,チンウツ
鎮静,カスタム名詞,チンセイ
沈潜,カスタム名詞,チンセン
沈着,カスタム名詞,チンチャク
沈痛,カスタム名詞,チンツウ
追悼,カスタム名詞,ツイトウ
追慕,カスタム名詞,ツイボ
痛快,カスタム名詞,ツウカイ
痛快さ,カスタム名詞,ツウカイサ
痛快味,カスタム名詞,ツウカイミ
痛哭,カスタム名詞,ツウコク
痛恨,カスタム名詞,ツウコン
痛心,カスタム名詞,ツウシン
痛惜,カスタム名詞,ツウセキ
痛嘆,カスタム名詞,ツウタン
痛憤,カスタム名詞,ツウフン
痛痒,カスタム名詞,ツウヨウ
閊えが下がる,カスタム名詞,ツカエガサガル
閊えが取れる,カスタム名詞,ツカエガトレル
つまらない,カスタム名詞,ツマラナイ
つまんない,カスタム名詞,ツマンナイ
冷たい,カスタム名詞,ツメタイ
辛い,カスタム名詞,ツライ
辛さ,カスタム名詞,ツラサ
つれない,カスタム名詞,ツレナイ
つんつん,カスタム名詞,ツンツン
つんと,カスタム名詞,ツント
涕泣,カスタム名詞,テイキュウ
啼泣,カスタム名詞,テイキュウ
諦念,カスタム名詞,テイネン
涕涙,カスタム名詞,テイルイ
敵意,カスタム名詞,テキイ
敵愾心,カスタム名詞,テキガイシン
敵視,カスタム名詞,テキシ
照れ隠し,カスタム名詞,テレカクシ
照れ臭い,カスタム名詞,テレクサイ
照れ臭さ,カスタム名詞,テレクササ
照れる,カスタム名詞,テレル
溺愛,カスタム名詞,デキアイ
吐息,カスタム名詞,トイキ
陶酔,カスタム名詞,トウスイ
陶然,カスタム名詞,トウゼン
尊ぶ,カスタム名詞,トウトブ
当惑,カスタム名詞,トウワク
ときめかす,カスタム名詞,トキメカス
ときめき,カスタム名詞,トキメキ
ときめく,カスタム名詞,トキメク
得意,カスタム名詞,トクイ
とげとげしい,カスタム名詞,トゲトゲシイ
所得顏,カスタム名詞,トコロエガオ
妬心,カスタム名詞,トシン
飛び上がる,カスタム名詞,トビアガル
飛び退く,カスタム名詞,トビノク
途方に暮れる,カスタム名詞,トホウニクレル
トホホ,カスタム名詞,トホホ
戸惑い,カスタム名詞,トマドイ
戸惑う,カスタム名詞,トマドウ
取り越し苦労,カスタム名詞,トリコシクロウ
取り残される,カスタム名詞,トリノコサレル
鳥肌,カスタム名詞,トリハダ
取り乱す,カスタム名詞,トリミダス
とろい,カスタム名詞,トロイ
蕩ける,カスタム名詞,トロケル
怒,カスタム名詞,ド
動悸,カスタム名詞,ドウキ
同慶,カスタム名詞,ドウケイ
慟哭,カスタム名詞,ドウコク
瞠若,カスタム名詞,ドウジャク
同情,カスタム名詞,ドウジョウ
動じる,カスタム名詞,ドウジル
動顛,カスタム名詞,ドウテン
胴震い,カスタム名詞,ドウブルイ
瞠目,カスタム名詞,ドウモク
動揺,カスタム名詞,ドウヨウ
怒気,カスタム名詞,ドキ
どきっ,カスタム名詞,ドキッ
どきどき,カスタム名詞,ドキドキ
どきり,カスタム名詞,ドキリ
どきん,カスタム名詞,ドキン
どぎつい,カスタム名詞,ドギツイ
どぎまぎ,カスタム名詞,ドギマギ
度肝を抜かれる,カスタム名詞,ドギモヲヌカレル
怒号,カスタム名詞,ドゴウ
怒声,カスタム名詞,ドセイ
怒鳴り込む,カスタム名詞,ドナリコム
怒鳴り散らす,カスタム名詞,ドナリチラス
怒鳴り付ける,カスタム名詞,ドナリツケル
怒鳴る,カスタム名詞,ドナル
怒罵,カスタム名詞,ドバ
どよめく,カスタム名詞,ドヨメク
どんより,カスタム名詞,ドンヨリ
萎え萎む,カスタム名詞,ナエシボム
萎える,カスタム名詞,ナエル
長たらしい,カスタム名詞,ナガタラシイ
泣き,カスタム名詞,ナキ
泣き明かす,カスタム名詞,ナキアカス
泣き顔,カスタム名詞,ナキガオ
泣き崩れる,カスタム名詞,ナキクズレル
泣き暮らす,カスタム名詞,ナキクラス
泣き暮れる,カスタム名詞,ナキクレル
泣き込む,カスタム名詞,ナキコム
泣き声,カスタム名詞,ナキゴエ
泣き叫ぶ,カスタム名詞,ナキサケブ
泣き沈む,カスタム名詞,ナキシズム
泣きじゃくる,カスタム名詞,ナキジャクル
泣きたい,カスタム名詞,ナキタイ
泣き出す,カスタム名詞,ナキダス
泣き付く,カスタム名詞,ナキツク
泣き面,カスタム名詞,ナキツラ
泣き泣き,カスタム名詞,ナキナキ
泣き濡れる,カスタム名詞,ナキヌレル
泣き腫らす,カスタム名詞,ナキハラス
泣き伏す,カスタム名詞,ナキフス
泣き咽ぶ,カスタム名詞,ナキムセブ
泣き別れ,カスタム名詞,ナキワカレ
泣き別れる,カスタム名詞,ナキワカレル
泣く,カスタム名詞,ナク
泣く泣く,カスタム名詞,ナクナク
泣ける,カスタム名詞,ナケル
嘆かわしい,カスタム名詞,ナゲカワシイ
嘆き,カスタム名詞,ナゲキ
嘆き明かす,カスタム名詞,ナゲキアカス
嘆き悲しむ,カスタム名詞,ナゲキカナシム
嘆く,カスタム名詞,ナゲク
和やか,カスタム名詞,ナゴヤカ
名残惜しい,カスタム名詞,ナゴリオシイ
名残惜しむ,カスタム名詞,ナゴリオシム
情けない,カスタム名詞,ナサケナイ
情けなさ,カスタム名詞,ナサケナサ
馴染む,カスタム名詞,ナジム
懐かしい,カスタム名詞,ナツカシイ
懐かしがる,カスタム名詞,ナツカシガル
懐かしさ,カスタム名詞,ナツカシサ
懐かしみ,カスタム名詞,ナツカシミ
懐かしむ,カスタム名詞,ナツカシム
懐く,カスタム名詞,ナツク
生唾を呑む,カスタム名詞,ナマツバオノム
涙,カスタム名詞,ナミダ
涙雨,カスタム名詞,ナミダアメ
涙をのむ,カスタム名詞,ナミダオノム
涙が込み上げる,カスタム名詞,ナミダガコミアゲル
涙ぐましい,カスタム名詞,ナミダグマシイ
涙ぐむ,カスタム名詞,ナミダグム
涙声,カスタム名詞,ナミダゴエ
波立つ,カスタム名詞,ナミダツ
涙に掻き暗れる,カスタム名詞,ナミダニカキクレル
涙に暮れる,カスタム名詞,ナミダニクレル
涙に咽ぶ,カスタム名詞,ナミダニムセブ
悩まされる,カスタム名詞,ナヤマサレル
悩ましい,カスタム名詞,ナヤマシイ
悩ます,カスタム名詞,ナヤマス
悩み,カスタム名詞,ナヤミ
悩む,カスタム名詞,ナヤム
馴れ馴れしい,カスタム名詞,ナレナレシイ
難渋,カスタム名詞,ナンジュウ
ナンセンス,カスタム名詞,ナンセンス
なんと,カスタム名詞,ナント
なんとまあ,カスタム名詞,ナントマア
煮え返る,カスタム名詞,ニエカエル
煮え繰り返る,カスタム名詞,ニエクリカエル
煮え立つ,カスタム名詞,ニエタツ
煮え湯を飲まされる,カスタム名詞,ニエユヲノマサレル
苦い,カスタム名詞,ニガイ
苦いものが込み上げる,カスタム名詞,ニガイモノガコミアゲル
苦手,カスタム名詞,ニガテ
苦々しい,カスタム名詞,ニガニガシイ
苦り切る,カスタム名詞,ニガリキル
苦る,カスタム名詞,ニガル
苦笑い,カスタム名詞,ニガワライ
憎い,カスタム名詞,ニクイ
憎く思う,カスタム名詞,ニククオモウ
憎しみ,カスタム名詞,ニクシミ
憎たらしい,カスタム名詞,ニクタラシイ
憎体,カスタム名詞,ニクテイ
憎々しい,カスタム名詞,ニクニクシイ
憎む,カスタム名詞,ニクム
憎らしい,カスタム名詞,ニクラシイ
憎らしさ,カスタム名詞,ニクラシサ
にこにこ,カスタム名詞,ニコニコ
にこやか,カスタム名詞,ニコヤカ
にたにた,カスタム名詞,ニタニタ
にっこり,カスタム名詞,ニッコリ
二の足を踏む,カスタム名詞,ニノアシオフム
にやにや,カスタム名詞,ニヤニヤ
にやり,カスタム名詞,ニヤリ
睨み付ける,カスタム名詞,ニラミツケル
睨む,カスタム名詞,ニラム
人情,カスタム名詞,ニンジョウ
にんまり,カスタム名詞,ニンマリ
糠喜び,カスタム名詞,ヌカヨロコビ
寝苦しい,カスタム名詞,ネグルシイ
妬ましい,カスタム名詞,ネタマシイ
妬ましがる,カスタム名詞,ネタマシガル
妬み,カスタム名詞,ネタミ
妬み憎む,カスタム名詞,ネタミニクム
妬む,カスタム名詞,ネタム
ねちっこい,カスタム名詞,ネチッコイ
熱愛,カスタム名詞,ネツアイ
熱を上げる,カスタム名詞,ネツオアゲル
熱情,カスタム名詞,ネツジョウ
熱に浮かされる,カスタム名詞,ネツニウカサレル
熱涙,カスタム名詞,ネツルイ
悩殺,カスタム名詞,ノウサツ
悩乱,カスタム名詞,ノウラン
血の気が上る,カスタム名詞,ノケガノボル
残り多い,カスタム名詞,ノコリオオイ
残り惜しい,カスタム名詞,ノコリオシイ
ノスタルジア,カスタム名詞,ノスタルジア
伸び伸び,カスタム名詞,ノビノビ
逆上せ,カスタム名詞,ノボセ
逆上せ上がる,カスタム名詞,ノボセアガル
のめり込む,カスタム名詞,ノメリコム
呪い,カスタム名詞,ノロイ
呪う,カスタム名詞,ノロウ
呪わしい,カスタム名詞,ノロワシイ
暢気,カスタム名詞,ノンキ
のんびり,カスタム名詞,ノンビリ
儚い,カスタム名詞,ハカナイ
図らずも,カスタム名詞,ハカラズモ
歯痒い,カスタム名詞,ハガユイ
剥れる,カスタム名詞,ハガレル
吐き気,カスタム名詞,ハキケ
吐気,カスタム名詞,ハキケ
歯軋り,カスタム名詞,ハギシリ
博愛,カスタム名詞,ハクアイ
激しい,カスタム名詞,ハゲシイ
はしたない,カスタム名詞,ハシタナイ
燥ぐ,カスタム名詞,ハシャグ
恥,カスタム名詞,ハジ
恥じ入る,カスタム名詞,ハジイル
恥をかく,カスタム名詞,ハジオカク
恥じらい,カスタム名詞,ハジライ
恥じらう,カスタム名詞,ハジラウ
恥じる,カスタム名詞,ハジル
恥ずかしい,カスタム名詞,ハズカシイ
恥ずかしがる,カスタム名詞,ハズカシガル
恥ずかしさ,カスタム名詞,ハズカシサ
はた迷惑,カスタム名詞,ハタメイワク
肌が粟立つ,カスタム名詞,ハダガアワダツ
肌に粟を生じる,カスタム名詞,ハダニアワヲショウジル
はっと,カスタム名詞,ハット
ハッピー,カスタム名詞,ハッピー
初恋,カスタム名詞,ハツコイ
鼻白む,カスタム名詞,ハナジロム
鼻たかだか,カスタム名詞,ハナタカダカ
はにかむ,カスタム名詞,ハニカム
腹いせ,カスタム名詞,ハライセ
腹が立つ,カスタム名詞,ハラガタツ
腹黒い,カスタム名詞,ハラグロイ
腹立たしい,カスタム名詞,ハラダタシイ
腹立たしさ,カスタム名詞,ハラダタシサ
腹立ち,カスタム名詞,ハラダチ
腹立つ,カスタム名詞,ハラダツ
腹に据え兼ねる,カスタム名詞,ハラニスエカネル
腹の虫が収まらない,カスタム名詞,ハラノムシガオサマラナイ
はらはら,カスタム名詞,ハラハラ
腸が千切れる,カスタム名詞,ハラワタガチギレル
腸を抉られる,カスタム名詞,ハラワタヲエグラレル
腹を立てる,カスタム名詞,ハラヲタテル
張り合いが抜ける,カスタム名詞,ハリアイガヌケル
晴れがましい,カスタム名詞,ハレガマシイ
晴れ晴れ,カスタム名詞,ハレバレ
晴れ晴れしい,カスタム名詞,ハレバレシイ
晴れやか,カスタム名詞,ハレヤカ
反感,カスタム名詞,ハンカン
反抗心,カスタム名詞,ハンコウシン
煩悶,カスタム名詞,ハンモン
煩労,カスタム名詞,ハンロウ
ばかくさい,カスタム名詞,バカクサイ
ばかばかしい,カスタム名詞,バカバカシイ
バカヤロー,カスタム名詞,バカヤロ−
馬鹿らしい,カスタム名詞,バカラシイ
ばっちい,カスタム名詞,バッチイ
ばつが悪い,カスタム名詞,バツガワルイ
万歳,カスタム名詞,バンザイ
悲哀,カスタム名詞,ヒアイ
悲哀感,カスタム名詞,ヒアイカン
贔屓,カスタム名詞,ヒイキ
ひいひい,カスタム名詞,ヒイヒイ
冷え切る,カスタム名詞,ヒエキル
冷え冷え,カスタム名詞,ヒエビエ
冷える,カスタム名詞,ヒエル
悲観,カスタム名詞,ヒカン
僻み,カスタム名詞,ヒガミ
僻む,カスタム名詞,ヒガム
悲泣,カスタム名詞,ヒキュウ
卑怯,カスタム名詞,ヒキョウ
悲惨,カスタム名詞,ヒサン
悲秋,カスタム名詞,ヒシュウ
悲愁,カスタム名詞,ヒシュウ
悲傷,カスタム名詞,ヒショウ
悲壮,カスタム名詞,ヒソウ
悲愴,カスタム名詞,ヒソウ
顰み,カスタム名詞,ヒソミ
